% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 6;

% prefactors of the partial amplitude in total amplitude
a_0 = 5.19615242270663202;
a_1 = 5.19615242270663202;
a_2 = 5.19615242270663202;
a_3 = 5.19615242270663202;
a_4 = 5.19615242270663202;
a_5 = 5.19615242270663202;

% permutations defining the partial amplitudes
A_0 = 0 3 1 4 2 5;
A_1 = 0 3 1 5 2 4;
A_2 = 0 4 1 3 2 5;
A_3 = 0 4 1 5 2 3;
A_4 = 0 5 1 3 2 4;
A_5 = 0 5 1 4 2 3;


% dimension of the basis to rotate to
DIM_BASIS = 6;

% basis change matrix from trace basis to multiplet basis
TRAFO = 0.60858061945018449 0.60858061945018460 0.60858061945018460 0.60858061945018460 0.60858061945018449 0.60858061945018460 0.54433105395181725 -0.27216552697590857 0.54433105395181736 -0.27216552697590857 -0.27216552697590862 -0.27216552697590857 0.00000000000000000 0.47140452079103162 0.00000000000000000 -0.47140452079103162 0.47140452079103168 -0.47140452079103162 0.00000000000000000 0.47140452079103162 0.00000000000000001 0.47140452079103168 -0.47140452079103162 -0.47140452079103162 0.54433105395181725 0.27216552697590857 -0.54433105395181713 -0.27216552697590862 -0.27216552697590862 0.27216552697590862 0.19245008972987521 -0.19245008972987526 -0.19245008972987515 0.19245008972987521 0.19245008972987521 -0.19245008972987521;

% dimension of the colour space
DIM_CS = 6;

% colour metric aka soft matrix
METRIC = 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.99999999999999978 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000044 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000044 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.99999999999999989 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000;

% colour change matrices
C_01 = 0.33333333333333331 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.33333333333333337 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.33333333333333337 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.66666666666666674 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.66666666666666685 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.66666666666666674;
C_02 = 0.33333333333333331 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.41666666666666669 0.00000000000000000 -0.43301270189221935 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.41666666666666680 0.00000000000000000 -0.43301270189221930 0.00000000000000000 0.00000000000000000 -0.43301270189221941 0.00000000000000000 0.08333333333333331 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.43301270189221935 0.00000000000000000 0.08333333333333334 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.66666666666666652;
C_03 = -0.66666666666666641 -0.18633899812498253 -0.32274861218395146 -0.32274861218395146 -0.55901699437494745 0.00000000000000000 -0.18633899812498250 -0.62499999999999956 0.36084391824351619 0.36084391824351614 -0.37499999999999994 -0.35355339059327368 -0.32274861218395146 0.36084391824351625 -0.20833333333333337 -0.37500000000000011 -0.07216878364870327 0.20412414523193145 -0.32274861218395140 0.36084391824351625 -0.37500000000000011 -0.20833333333333337 -0.07216878364870327 0.20412414523193145 -0.55901699437494756 -0.37499999999999994 -0.07216878364870324 -0.07216878364870323 -0.29166666666666657 -0.11785113019775788 0.00000000000000000 -0.35355339059327368 0.20412414523193151 0.20412414523193151 -0.11785113019775779 0.00000000000000000;
C_04 = -0.66666666666666641 -0.18633899812498250 0.32274861218395146 -0.32274861218395140 0.55901699437494745 0.00000000000000000 -0.18633899812498256 -0.62499999999999956 -0.36084391824351614 0.36084391824351614 0.37499999999999994 0.35355339059327373 0.32274861218395146 -0.36084391824351619 -0.20833333333333337 0.37500000000000011 -0.07216878364870326 0.20412414523193145 -0.32274861218395140 0.36084391824351625 0.37500000000000011 -0.20833333333333345 0.07216878364870323 -0.20412414523193145 0.55901699437494745 0.37499999999999994 -0.07216878364870322 0.07216878364870331 -0.29166666666666657 -0.11785113019775782 0.00000000000000000 0.35355339059327379 0.20412414523193145 -0.20412414523193145 -0.11785113019775788 0.00000000000000000;
C_05 = -0.66666666666666663 0.37267799624996500 0.00000000000000000 0.64549722436790291 0.00000000000000000 0.00000000000000000 0.37267799624996500 0.00000000000000000 0.00000000000000000 -0.28867513459481298 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.83333333333333370 0.00000000000000000 0.57735026918962584 -0.40824829046386291 0.64549722436790291 -0.28867513459481298 0.00000000000000000 -0.33333333333333348 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.57735026918962584 0.00000000000000000 -0.16666666666666666 0.23570226039551584 0.00000000000000000 0.00000000000000000 -0.40824829046386291 0.00000000000000000 0.23570226039551578 0.00000000000000000;
C_12 = 0.33333333333333331 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.41666666666666674 0.00000000000000000 0.43301270189221941 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.41666666666666674 0.00000000000000000 0.43301270189221935 0.00000000000000000 0.00000000000000000 0.43301270189221935 0.00000000000000000 0.08333333333333334 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.43301270189221930 0.00000000000000000 0.08333333333333333 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.66666666666666674;
C_13 = -0.66666666666666663 -0.18633899812498250 -0.32274861218395140 0.32274861218395146 0.55901699437494745 0.00000000000000000 -0.18633899812498250 -0.62499999999999978 0.36084391824351619 -0.36084391824351614 0.37499999999999994 0.35355339059327362 -0.32274861218395146 0.36084391824351619 -0.20833333333333340 0.37500000000000011 0.07216878364870323 -0.20412414523193145 0.32274861218395151 -0.36084391824351614 0.37500000000000011 -0.20833333333333337 -0.07216878364870326 0.20412414523193145 0.55901699437494745 0.37500000000000011 0.07216878364870326 -0.07216878364870326 -0.29166666666666646 -0.11785113019775788 0.00000000000000000 0.35355339059327368 -0.20412414523193140 0.20412414523193145 -0.11785113019775789 0.00000000000000000;
C_14 = -0.66666666666666674 -0.18633899812498250 0.32274861218395140 0.32274861218395140 -0.55901699437494745 0.00000000000000000 -0.18633899812498250 -0.62499999999999967 -0.36084391824351608 -0.36084391824351619 -0.37500000000000006 -0.35355339059327362 0.32274861218395146 -0.36084391824351614 -0.20833333333333340 -0.37500000000000011 0.07216878364870326 -0.20412414523193145 0.32274861218395146 -0.36084391824351614 -0.37500000000000011 -0.20833333333333340 0.07216878364870326 -0.20412414523193145 -0.55901699437494745 -0.37500000000000006 0.07216878364870326 0.07216878364870323 -0.29166666666666652 -0.11785113019775796 0.00000000000000000 -0.35355339059327362 -0.20412414523193145 -0.20412414523193151 -0.11785113019775782 0.00000000000000000;
C_15 = -0.66666666666666652 0.37267799624996495 0.00000000000000000 -0.64549722436790280 0.00000000000000000 0.00000000000000000 0.37267799624996495 0.00000000000000000 0.00000000000000000 0.28867513459481292 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.83333333333333359 0.00000000000000000 -0.57735026918962595 0.40824829046386291 -0.64549722436790302 0.28867513459481303 0.00000000000000000 -0.33333333333333359 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.57735026918962573 0.00000000000000000 -0.16666666666666652 0.23570226039551573 0.00000000000000000 0.00000000000000000 0.40824829046386296 0.00000000000000000 0.23570226039551595 0.00000000000000000;
C_23 = -0.66666666666666663 0.37267799624996495 0.64549722436790291 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.37267799624996500 0.00000000000000000 -0.28867513459481292 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.64549722436790291 -0.28867513459481298 -0.33333333333333343 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.83333333333333359 0.57735026918962584 -0.40824829046386291 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.57735026918962584 -0.16666666666666657 0.23570226039551578 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.40824829046386291 0.23570226039551578 0.00000000000000000;
C_24 = -0.66666666666666663 0.37267799624996500 -0.64549722436790291 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.37267799624996500 0.00000000000000000 0.28867513459481298 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.64549722436790302 0.28867513459481303 -0.33333333333333348 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.83333333333333359 -0.57735026918962595 0.40824829046386291 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.57735026918962595 -0.16666666666666666 0.23570226039551573 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.40824829046386296 0.23570226039551562 0.00000000000000000;
